Package                       Version
----------------------------- ------------
alembic                       1.7.5
alphalens-reloaded            0.4.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
async-generator               1.10
attrs                         21.4.0
autopep8                      1.6.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bcolz-zipline                 1.2.4
black                         21.12b0
bleach                        4.1.0
Bottleneck                    1.3.2
brotlipy                      0.7.0
cached-property               1.5.2
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.10
click                         8.0.3
cloudpickle                   2.0.0
colorama                      0.4.4
conda                         4.11.0
conda-package-handling        1.7.3
cryptography                  36.0.1
cycler                        0.11.0
dataclasses                   0.8
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
empyrical-reloaded            0.5.8
entrypoints                   0.3
exchange-calendars            3.3
executing                     0.8.2
flit_core                     3.6.0
fonttools                     4.28.5
greenlet                      1.1.2
h5py                          3.6.0
idna                          3.1
importlib-metadata            4.10.0
importlib-resources           5.4.0
intervaltree                  3.0.2
ipykernel                     6.6.1
ipython                       8.0.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
iso3166                       2.0.2
iso4217                       1.6.20180829
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
jsonschema                    4.4.0
jupyter                       1.0.0
jupyter-client                7.1.0
jupyter-console               6.4.0
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.2
kiwisolver                    1.3.2
korean-lunar-calendar         0.2.1
lightgbm                      3.3.2
llvmlite                      0.36.0
Logbook                       1.5.3
lru-dict                      1.1.7
lxml                          4.7.1
Mako                          1.1.6
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
mock                          4.0.3
multipledispatch              0.6.0
multitasking                  0.0.9
munkres                       1.1.4
mypy-extensions               0.4.3
nbclient                      0.5.9
nbconvert                     6.4.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.6.3
notebook                      6.4.6
numba                         0.53.1
numexpr                       2.8.0
numpy                         1.20.3
olefile                       0.46
packaging                     21.3
pandas                        1.3.5
pandas-datareader             0.10.0
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.9.0
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.4.0
pip                           21.3.1
platformdirs                  2.3.0
prometheus-client             0.12.0
prompt-toolkit                3.0.24
ptyprocess                    0.7.0
pure-eval                     0.0.0
pycodestyle                   2.8.0
pycosat                       0.6.3
pycparser                     2.21
pyfolio-reloaded              0.9.4
Pygments                      2.11.2
pyluach                       1.3.0
pyOpenSSL                     21.0.0
pyparsing                     3.0.6
PyQt5                         5.12.3
PyQt5_sip                     4.19.18
PyQtChart                     5.12
PyQtWebEngine                 5.12.1
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
python-interface              1.6.0
pytz                          2021.3
pyzmq                         22.3.0
qtconsole                     5.2.2
QtPy                          2.0.0
requests                      2.27.1
ruamel-yaml-conda             0.15.80
scikit-learn                  1.0.2
scipy                         1.7.3
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    59.8.0
shap                          0.40.0
six                           1.16.0
slicer                        0.0.7
sortedcontainers              2.4.0
SQLAlchemy                    1.4.29
stack-data                    0.0.0
statsmodels                   0.13.1
TA-Lib                        0.4.21
tables                        3.6.1
terminado                     0.12.1
testpath                      0.5.0
threadpoolctl                 3.0.0
toml                          0.10.2
tomli                         1.2.2
toolz                         0.11.2
tornado                       6.1
tqdm                          4.62.3
trading-calendars             2.1.1
traitlets                     5.1.1
typed-ast                     1.5.1
typing_extensions             4.0.1
unicodedata2                  14.0.0
urllib3                       1.26.8
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.37.1
widgetsnbextension            3.5.2
yfinance                      0.1.63
zipline-reloaded              2.2.0
zipp                          3.7.0
